
CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353131.040470
e374353131.310409
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindow.m55a40aeb2c50b641^d68d4feb2c50b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4201"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"D3CAB24C-6021-4E84-B9D7-7B46CA8410CA-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353129.859259
e374353130.088050
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0d71dce92c50b641^279f16ea2c50b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4267"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"DC23C150-B0D8-4486-86B9-8C23E9C113C2-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353129.059812
e374353129.332279
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowProxy.m158b0fe92c50b641^3a2455e92c50b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4231"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"FFEEBD97-329F-48DC-9A59-6FAD0C0B0D9D-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353117.687273
e374353117.803475
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m603bb0dd2c50b641^88b8cddd2c50b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4309"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"1FA2B945-3DAF-4BE2-BAC1-A284EC9AE9B6-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353117.564943
e374353117.685874
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
